City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,arraial do cabo,-22.9661,-42.0278,80.56400000000004,89,75,3.6,BR,1706648164
287,kalmunai,7.4167,81.8167,76.334,91,15,2.77,LK,1706648164
288,gumla,23.05,84.55,55.616000000000014,51,68,1.66,IN,1706648164
289,hit,33.6416,42.8251,51.62000000000006,65,26,2.38,IQ,1706648165
290,prineville,44.2999,-120.8345,62.11400000000003,60,100,2.06,US,1706648134
291,gebeit,21.0667,36.3167,57.236000000000075,62,97,1.86,SD,1706648165
292,balabac,7.9868,117.0645,79.89800000000002,78,61,7.73,PH,1706648165
293,punta arenas,-53.15,-70.9167,60.81800000000008,87,100,3.6,CL,1706648146
294,fale old settlement,-9.3852,-171.2468,85.06400000000004,69,35,2.45,TK,1706648165
295,arauca,7.0847,-70.7591,96.76400000000004,36,20,2.57,CO,1706648165
296,dudinka,69.4058,86.1778,1.6160000000000068,83,93,9.81,RU,1706648165
297,san julian,21.0167,-102.1667,70.89800000000002,21,100,1.32,MX,1706648166
298,yanai,33.9667,132.1167,44.6,80,94,2.63,JP,1706648166
299,papao,-17.75,-149.55,85.6760000000001,83,79,2.65,PF,1706648166
300,sosnovo-ozerskoye,52.5249,111.5418,-33.645999999999944,100,83,1.11,RU,1706648166
301,usinsk,65.9939,57.5281,23.972000000000037,97,100,2.57,RU,1706648166
302,kalifornsky,60.4183,-151.29,1.3999999999999986,83,0,1.54,US,1706648166
303,ozieri,40.586,9.0012,41.342,78,59,0.93,IT,1706648166
304,thourotte,49.4759,2.8821,46.04000000000002,83,70,1.47,FR,1706648166
305,villa gesell,-37.2639,-56.973,80.06000000000009,61,39,9.27,AR,1706648167
306,coxim,-18.5067,-54.76,85.08200000000002,57,98,1.33,BR,1706648167
307,kununurra,-15.7667,128.7333,76.98200000000003,88,79,2.06,AU,1706648106
308,argo,37.6333,22.7333,38.228000000000065,93,96,2.46,GR,1706648167
309,birch bay,48.9179,-122.7446,58.04600000000005,88,100,1.54,US,1706648167
310,spanish wells,26.323,-81.7957,73.02200000000005,60,0,5.14,US,1706648167
311,bachatskiy,54.2927,86.1285,-5.457999999999956,99,79,1.16,RU,1706648168
312,araban,37.4267,37.689,36.30200000000008,99,100,2.54,TR,1706648169
313,cam ranh,11.9214,109.1591,73.36400000000003,83,20,1.03,VN,1706648169
314,tadjourah,12.0,42.5,75.56000000000009,74,100,0.84,DJ,1706648169
315,clayton,33.5335,-84.3666,62.150000000000006,38,20,3.09,US,1706647883
316,severo-yeniseyskiy,60.3725,93.0408,-20.41599999999996,94,21,1.79,RU,1706648169
317,arkhangel'sk,64.5401,40.5433,32.12600000000009,83,20,5.0,RU,1706648170
318,mahibadhoo,3.7833,72.9667,80.76200000000006,82,73,5.95,MV,1706648170
319,iskateley,67.6803,53.1512,20.912000000000056,93,76,4.59,RU,1706648170
320,banos,-1.4,-78.4167,83.40800000000002,72,91,2.41,EC,1706648170
321,merritt,50.1123,-120.7942,47.31800000000008,79,100,0.89,CA,1706648170
322,lethbridge,49.7,-112.8186,59.97200000000004,51,75,8.23,CA,1706648143
323,miguel ahumada,30.6167,-106.5167,68.108,24,100,2.54,MX,1706648171
324,howrah,22.5892,88.3103,69.80000000000001,78,75,3.09,IN,1706648171
325,nantucket,41.2835,-70.0995,30.344000000000072,64,100,5.66,US,1706648172
326,salalah,17.0151,54.0924,77.09000000000003,78,0,1.03,OM,1706648172
327,shinas,24.7433,56.4658,73.65200000000007,51,98,1.96,OM,1706648172
328,isafjordur,66.0755,-23.124,26.33000000000004,84,100,5.58,IS,1706648172
329,san patricio,28.017,-97.5169,71.45600000000003,39,100,1.84,US,1706648172
330,pathein,16.7833,94.7333,65.858,65,0,2.07,MM,1706648172
331,tangalle,6.024,80.7911,75.45200000000008,92,14,2.57,LK,1706648172
332,tamanrasset,22.785,5.5228,55.31000000000009,33,0,1.03,DZ,1706648172
333,kenitra,34.261,-6.5802,54.35600000000003,67,4,3.07,MA,1706648000
334,marquette,46.5333,-87.6335,34.82600000000009,95,100,1.79,US,1706648173
335,miramichi,47.0043,-65.4654,12.812000000000058,90,96,0.41,CA,1706648173
336,huarmey,-10.0681,-78.1522,79.03399999999999,74,99,4.58,PE,1706648173
337,tougue,11.4667,-11.6,72.93200000000002,16,85,1.35,GN,1706648173
338,revda,56.801,59.9303,18.338000000000044,94,100,3.42,RU,1706648007
339,alta,69.9689,23.2717,43.86200000000006,67,0,4.63,NO,1706648010
340,belozersk,60.0326,37.7957,23.99000000000002,93,57,3.13,RU,1706648173
341,laramie,41.3114,-105.5911,54.95,34,0,1.54,US,1706648173
342,tucuma,-0.1833,-50.05,78.83600000000007,87,100,3.23,BR,1706648174
343,la ronge,55.1001,-105.2842,39.452000000000076,65,75,2.06,CA,1706648174
344,ayaviri,-14.8864,-70.5889,57.72200000000004,58,99,1.98,PE,1706648174
345,luau,-10.7073,22.2247,66.11000000000008,97,53,2.03,AO,1706648174
346,karmaskaly,54.3709,56.1837,21.11000000000008,96,98,3.06,RU,1706648174
347,guerrero negro,27.9769,-114.0611,73.184,36,0,4.47,MX,1706647943
348,arno,60.1167,18.6333,33.78200000000002,99,100,3.55,SE,1706648174
349,cumana,10.4635,-64.1775,80.042,78,76,2.17,VE,1706648175
350,yalova,40.655,29.2769,38.33600000000007,84,61,7.67,TR,1706648175
351,dakhla,23.6848,-15.958,66.21800000000009,72,0,4.63,EH,1706648175
352,dubbo,-32.25,148.6167,75.32600000000009,78,100,3.09,AU,1706648175
353,sambava,-14.2667,50.1667,77.25200000000008,90,99,4.03,MG,1706648175
354,seven pagodas,12.6264,80.1722,77.05400000000006,80,29,3.04,IN,1706648175
355,san luis,-33.295,-66.3356,96.908,20,55,4.59,AR,1706648176
356,maragogi,-9.0122,-35.2225,80.16800000000009,70,8,4.32,BR,1706648176
357,geraldton,-28.7667,114.6,70.21400000000003,78,0,4.63,AU,1706648176
358,yuktae-dong,40.0247,128.1597,28.202000000000076,72,27,2.48,KP,1706648176
359,santa cruz,-17.8,-63.1667,92.66000000000008,55,40,7.2,BO,1706648176
360,obo,5.3998,26.4869,74.73200000000003,31,75,2.19,CF,1706648176
361,orapa,-21.2833,25.3667,79.64600000000004,48,69,4.71,BW,1706648176
362,cidreira,-30.1811,-50.2056,75.88399999999999,69,0,5.94,BR,1706648176
363,cabo san lucas,22.8909,-109.9124,82.61600000000001,63,91,9.05,MX,1706648177
364,gongchangling,41.1167,123.45,14.468000000000085,94,100,2.59,CN,1706648177
365,harstad,68.799,16.5293,42.188000000000045,94,100,31.74,NO,1706648177
366,lesnoy,57.6198,63.0784,15.638000000000044,94,100,3.92,RU,1706648177
367,myitkyina,25.3833,97.4,52.610000000000085,68,0,1.31,MM,1706648177
368,makokou,0.5738,12.8642,78.04400000000007,64,99,1.38,GA,1706648177
369,ojinaga,29.5667,-104.4167,77.57600000000009,33,0,0.0,MX,1706648177
370,idri,27.5,13.2667,49.891999999999996,45,0,4.85,LY,1706648178
371,coquimbo,-29.9533,-71.3436,67.73000000000005,77,75,4.63,CL,1706648178
372,porto de moz,-1.7483,-52.2383,82.04000000000002,76,89,0.49,BR,1706648178
373,xilin hot,43.9667,116.0333,-23.475999999999935,100,36,0.57,CN,1706648178
374,calvi,42.5,8.8333,36.23000000000004,87,40,2.57,FR,1706648178
375,bakchar,57.0186,82.0711,5.9180000000000845,95,100,2.79,RU,1706648178
376,dzhankoy,45.7167,34.4,32.19800000000002,80,10,2.24,UA,1706648174
377,palmer,42.1584,-72.3287,33.47600000000009,75,100,3.09,US,1706648168
378,griffith,41.5284,-87.4237,41.95400000000005,85,100,5.14,US,1706648179
379,mitsamiouli,-11.3847,43.2844,79.17800000000007,72,100,1.13,KM,1706648179
380,juhaynah,26.6732,31.4976,50.32400000000001,42,0,3.21,EG,1706648179
381,montefiascone,42.5393,12.0362,43.483999999999995,87,19,0.31,IT,1706648179
382,vila velha,-20.3297,-40.2925,85.94600000000005,86,20,3.13,BR,1706648053
383,esperantinopolis,-4.8667,-44.7083,80.58200000000002,83,69,1.94,BR,1706648179
384,voghera,44.9947,9.0086,42.54800000000002,74,100,1.0,IT,1706648179
385,chonchi,-42.6128,-73.8092,75.34400000000008,48,37,2.65,CL,1706647991
386,atamyrat,37.8357,65.2106,39.398000000000025,64,33,3.9,TM,1706648180
387,razole,16.4833,81.8333,64.43600000000006,87,8,1.21,IN,1706648180
388,queenstown,-31.8976,26.8753,68.63000000000005,88,100,1.49,ZA,1706648180
389,lompoc,34.6391,-120.4579,74.69600000000005,51,0,0.89,US,1706647988
390,yreka,41.7354,-122.6345,64.58000000000004,45,0,13.38,US,1706648096
391,lorengau,-2.0226,147.2712,82.11200000000005,81,100,4.43,PG,1706648180
392,gadzhiyevo,69.2551,33.3362,37.49000000000002,77,92,13.64,RU,1706648180
393,daru,-9.0763,143.2092,78.29600000000005,91,100,3.72,PG,1706648180
394,zhanaozen,43.3,52.8,24.260000000000083,56,100,4.04,KZ,1706648181
395,elamanchili,17.55,82.8667,66.092,82,15,0.88,IN,1706648181
396,santiago de cao,-7.9589,-79.2392,78.9260000000001,73,0,4.63,PE,1706648181
397,santa elena de uairen,4.6167,-61.1333,81.68000000000004,45,97,2.13,VE,1706648182
398,shache,38.4167,77.2406,28.922000000000036,51,100,1.25,CN,1706648182
399,susuman,62.7833,148.1667,-37.20999999999998,100,95,0.41,RU,1706648182
400,kruisfontein,-34.0033,24.7314,68.88200000000002,84,100,3.93,ZA,1706648182
401,veraval,20.9,70.3667,70.61000000000008,83,100,5.19,IN,1706648183
402,angus,44.3168,-79.8829,34.43000000000004,59,100,4.12,CA,1706648058
403,cochirleanca,45.2167,27.0333,31.208000000000006,72,0,2.42,RO,1706648183
404,jaciara,-15.9653,-54.9683,85.15400000000005,49,100,1.74,BR,1706648183
405,ketchikan,55.3422,-131.6461,48.66800000000009,87,75,6.69,US,1706648183
406,paraty,-23.2178,-44.7131,78.11600000000001,89,98,0.73,BR,1706648183
407,souillac,-20.5167,57.5167,79.17800000000007,83,40,1.54,MU,1706648183
408,ola,59.5833,151.2833,-15.86199999999996,89,24,3.53,RU,1706648183
409,bangassou,4.7413,22.8184,74.642,40,98,0.58,CF,1706648183
410,haiku-pauwela,20.9219,-156.3051,79.16000000000008,84,75,5.14,US,1706648184
411,jamestown,42.097,-79.2353,36.55400000000005,93,100,4.12,US,1706647967
412,fort stockton,30.894,-102.8793,70.75400000000005,33,0,0.0,US,1706648184
413,maribo,54.7766,11.5002,45.95,93,100,7.81,DK,1706648184
414,esens,53.6487,7.6127,44.6,94,75,7.72,DE,1706648185
415,plymouth,41.8334,-70.8328,29.98399999999999,72,100,4.63,US,1706648185
416,kenai,60.5544,-151.2583,1.1480000000000246,83,75,1.54,US,1706647890
417,canada de gomez,-32.8164,-61.3949,100.22000000000007,16,0,3.56,AR,1706648185
418,hasaki,35.7333,140.8333,35.99600000000005,67,68,0.45,JP,1706648047
419,puerto lempira,15.2667,-83.7667,82.54400000000007,78,75,5.14,HN,1706648186
420,port douglas,-16.4833,145.4667,82.22000000000006,84,100,2.64,AU,1706648186
421,calama,-22.4667,-68.9333,84.68600000000006,14,0,10.8,CL,1706648186
422,afif,23.9065,42.9172,58.64000000000002,25,45,2.56,SA,1706648186
423,fortuna,40.5982,-124.1573,72.35600000000002,39,0,10.29,US,1706648186
424,al jawf,29.5,38.75,49.85600000000003,42,1,2.03,SA,1706648186
425,kavieng,-2.5744,150.7967,82.58000000000004,78,100,3.79,PG,1706648186
426,usogorsk,63.4106,48.6872,26.672000000000036,89,93,3.51,RU,1706648186
427,ust'-kut,56.7938,105.7672,-34.38399999999994,100,48,0.6,RU,1706648187
428,grand rapids,42.9634,-85.6681,38.04800000000002,96,100,2.06,US,1706647952
429,tchaourou,8.8865,2.5975,85.51400000000004,20,51,1.65,BJ,1706648187
430,melfi,40.9965,15.6514,34.483999999999995,87,0,1.08,IT,1706648187
431,salekhard,66.53,66.6019,4.099999999999998,96,100,4.04,RU,1706648168
432,naantali,60.4674,22.0243,33.38600000000007,99,100,3.6,FI,1706648187
433,kayangel,8.0823,134.7173,80.99600000000005,82,51,10.78,PW,1706648187
434,kozhevnikovo,56.2589,83.9714,-6.051999999999978,100,95,2.0,RU,1706648188
435,lebork,54.5392,17.7501,40.91000000000008,75,100,3.95,PL,1706648188
436,hotan,37.0997,79.9269,29.33600000000007,51,100,2.37,CN,1706648188
437,kailua-kona,19.6406,-155.9956,80.51000000000008,83,100,4.12,US,1706647899
438,lerwick,60.1545,-1.1494,46.4,81,100,14.69,GB,1706648188
439,ambovombe,-25.1667,46.0833,73.97600000000008,80,67,8.27,MG,1706648188
440,las heras,-46.5419,-68.9359,79.17800000000007,23,50,13.96,AR,1706648188
441,karratha,-20.7377,116.8463,79.91600000000001,76,77,2.17,AU,1706648188
442,antonio enes,-16.2325,39.9086,79.05200000000008,74,60,1.09,MZ,1706648189
443,wajir,1.7471,40.0573,82.90400000000005,60,97,9.21,KE,1706648189
444,weno,7.4515,151.8468,80.54600000000005,78,100,4.63,FM,1706648189
445,vila franca do campo,37.7167,-25.4333,61.214000000000034,91,35,1.93,PT,1706648189
446,center,31.5107,-96.4247,75.79400000000007,38,0,3.09,US,1706648189
447,limerick,52.6647,-8.6231,42.74600000000005,76,100,4.65,IE,1706648189
448,crane,31.3974,-102.3501,66.14600000000004,28,46,2.52,US,1706648028
449,tamandare,-8.7597,-35.1047,80.22200000000004,70,23,3.77,BR,1706648189
450,pangkalanbuun,-2.6833,111.6167,74.75,97,100,0.63,ID,1706648076
451,pohang,36.0322,129.365,39.128000000000064,84,100,2.22,KR,1706648190
452,touros,-5.1989,-35.4608,81.842,73,30,6.72,BR,1706648190
453,shimokizukuri,40.8061,140.3861,34.52000000000006,86,100,1.68,JP,1706648190
454,harar,9.3094,42.1258,61.25,80,34,2.34,ET,1706648190
455,mankato,44.1636,-93.9994,38.67800000000007,75,100,5.66,US,1706648191
456,mount pearl,47.5166,-52.7813,21.541999999999994,81,100,7.72,CA,1706648192
457,santa ana,33.7456,-117.8678,81.86000000000008,42,20,4.12,US,1706647916
458,zakynthos,37.7914,20.8953,43.64600000000005,42,0,8.65,GR,1706648192
459,vadso,70.0744,29.7487,39.36200000000006,70,20,15.43,NO,1706648192
460,suva,-18.1416,178.4415,80.07800000000006,94,75,1.54,FJ,1706648021
461,shaowu,27.3409,117.4831,55.63399999999999,99,95,0.92,CN,1706648192
462,ugoofaaru,5.6667,73.0,81.95,73,72,4.44,MV,1706648192
463,wynyard,-41.0,145.7167,60.27800000000006,71,83,3.87,AU,1706648192
464,wotho,10.1657,166.0102,79.55600000000004,78,100,10.32,MH,1706648193
465,yelm,46.942,-122.606,58.56800000000008,95,75,2.57,US,1706648193
466,isangel,-19.55,169.2667,75.308,83,61,0.0,VU,1706647967
467,bonthe,7.5264,-12.505,79.66400000000004,83,12,3.67,SL,1706648193
468,piti village,13.4626,144.6933,79.30400000000006,71,0,6.69,GU,1706648193
469,faranah,10.0404,-10.7434,79.43000000000004,16,18,2.02,GN,1706648193
470,bel ombre,-4.6167,55.4167,82.23800000000006,78,20,1.54,SC,1706648193
471,khanty-mansiysk,61.0042,69.0019,6.908000000000005,78,40,4.02,RU,1706648194
472,ubinskoye,55.3068,79.6802,4.766000000000009,96,100,3.52,RU,1706648194
473,virarajendrapet,12.2,75.8,62.87000000000006,71,80,1.05,IN,1706648194
474,mana,5.6592,-53.7767,81.80600000000004,75,26,4.29,GF,1706648194
475,constantia,44.1833,28.65,25.48399999999999,77,37,4.17,RO,1706648194
476,barra de santo antonio,-9.4047,-35.5072,81.68000000000004,73,0,4.37,BR,1706648195
477,porbandar,21.6422,69.6093,70.484,84,72,4.45,IN,1706648195
478,deqen,29.9618,90.7188,18.554000000000052,66,95,0.68,CN,1706648195
479,hillsborough,37.5741,-122.3794,69.62000000000006,71,99,1.34,US,1706648195
480,umm kaddadah,13.6017,26.6876,61.934,21,80,5.87,SD,1706648195
481,flying fish cove,-10.4217,105.6791,76.6760000000001,94,40,1.54,CX,1706648195
482,buala,-8.145,159.5921,77.46800000000009,89,100,3.76,SB,1706648195
483,orchard homes,46.8633,-114.0484,53.276000000000096,85,100,0.0,US,1706648196
484,chon daen,16.1895,100.8596,70.53800000000004,81,66,1.01,TH,1706648196
485,nar'yan-mar,67.6713,53.087,21.398000000000025,92,73,4.7,RU,1706647977
486,hinesville,31.8469,-81.5959,66.16400000000004,35,0,4.12,US,1706648196
487,newman,37.3138,-121.0208,71.29400000000007,72,94,1.34,US,1706648164
488,kibakwe,-6.7167,36.3667,65.4260000000001,96,100,0.71,TZ,1706648196
489,yilan,24.757,121.753,68.01800000000009,94,18,0.76,TW,1706648196
490,mpophomeni,-29.5682,30.1862,65.10200000000009,95,99,1.01,ZA,1706648196
491,villa angela,-27.5738,-60.7153,99.33800000000005,21,0,2.56,AR,1706648196
492,sanctuary point,-35.1114,150.629,70.32200000000003,92,100,3.9,AU,1706648197
493,kas,36.2018,29.6377,46.05800000000001,73,86,2.13,TR,1706648197
494,ajdabiya,30.7554,20.2263,47.174000000000014,75,6,7.35,LY,1706648197
495,ocean shores,46.9737,-124.1563,57.938000000000045,91,100,5.14,US,1706648197
496,upata,8.0086,-62.3989,89.18600000000006,44,99,2.43,VE,1706648197
497,kulu,39.0951,33.0799,27.80600000000003,75,50,8.64,TR,1706648198
498,altay,47.8667,88.1167,8.888000000000044,72,100,1.8,CN,1706648017
499,hovd,48.0056,91.6419,-7.9059999999999775,96,92,0.19,MN,1706648198
500,qarqaraly,49.4058,75.4742,6.83600000000007,95,100,3.5,KZ,1706648198
501,san carlos del zulia,9.0,-71.9135,92.93000000000004,46,57,5.82,VE,1706648198
502,maracas,-13.4411,-40.4308,73.99400000000009,60,4,1.9,BR,1706648127
503,zhangye,38.9342,100.4517,23.19800000000002,38,100,0.76,CN,1706648199
504,ettlingen,48.9409,8.4076,49.80200000000008,84,78,1.93,DE,1706648199
505,nikol'sk,53.7189,46.0712,22.568000000000083,95,88,3.96,RU,1706648199
506,seme,15.1942,-12.9448,79.77200000000005,11,81,4.37,SN,1706648199
507,howard springs,-12.497,131.047,80.51000000000008,96,76,2.46,AU,1706648199
508,sangueya,10.7,-14.3667,74.858,73,77,1.87,GN,1706648199
509,cole harbour,44.6724,-63.4751,24.278000000000066,71,75,5.66,CA,1706647949
510,abancay,-13.6339,-72.8814,73.74199999999999,59,100,3.17,PE,1706648200
511,mata-utu,-13.2816,-176.1745,84.39800000000002,80,99,6.14,WF,1706648200
512,half moon bay,37.4636,-122.4286,70.10600000000002,71,100,0.45,US,1706647973
513,salamanca,40.8333,-6.0,45.98600000000007,70,87,2.34,ES,1706648203
514,letpandan,17.7833,95.75,64.99400000000009,45,0,2.74,MM,1706648203
515,olyokminsk,60.3736,120.4264,-38.77599999999994,100,52,1.32,RU,1706648204
516,ciudad bolivar,8.1222,-63.5497,96.0260000000001,34,99,4.75,VE,1706648204
517,freetown,8.484,-13.2299,83.91200000000006,74,3,4.63,SL,1706648204
518,la sarre,48.8002,-79.1996,31.172000000000036,91,100,4.41,CA,1706648003
519,arkalyk,50.2486,66.9114,13.01000000000008,93,100,2.48,KZ,1706648204
520,sittwe,20.15,92.9,62.096000000000046,63,10,2.68,MM,1706648047
521,port isabel,26.0734,-97.2086,73.43600000000006,67,0,4.63,US,1706648101
522,zarichne,51.8126,26.129,30.812000000000058,81,89,2.9,UA,1706648204
523,ambon,-3.6954,128.1814,80.07800000000006,14,40,2.57,ID,1706648206
524,viedma,-40.8135,-62.9967,89.54600000000005,34,73,6.36,AR,1706648206
525,hamada,34.8833,132.0833,45.23000000000004,70,99,0.93,JP,1706648206
526,envira,-7.3,-70.2167,82.92200000000004,88,100,0.17,BR,1706648053
527,antigonish,45.6169,-61.9986,24.278000000000066,77,51,2.24,CA,1706648206
528,kutulik,53.3508,102.7839,-30.369999999999962,100,55,1.34,RU,1706648206
529,xinji,37.9028,115.2036,29.57000000000006,83,56,2.62,CN,1706648206
530,metu,8.3,35.5833,62.45600000000003,86,95,0.95,ET,1706648206
531,buka,40.8108,69.1986,34.44800000000002,95,100,2.77,UZ,1706648207
532,akhmet'a,42.0311,45.2075,32.522000000000034,87,99,1.08,GE,1706648207
533,lensk,60.7253,114.9278,-27.66999999999996,99,33,1.97,RU,1706648207
534,zhangjiajie,29.1294,110.4783,46.70600000000003,98,100,0.82,CN,1706648207
535,klyuchi,52.2667,79.1667,-1.0119999999999578,94,82,2.7,RU,1706648207
536,sinop,41.7711,34.8709,27.17600000000009,93,86,1.07,TR,1706647982
537,manokwari,-0.8667,134.0833,80.02400000000002,80,100,0.79,ID,1706648207
538,bandarbeyla,9.4942,50.8122,76.76600000000002,70,93,5.4,SO,1706648208
539,junction city,39.0286,-96.8314,61.39400000000008,48,0,4.12,US,1706648208
540,hadibu,12.65,54.0333,75.99199999999999,78,90,3.8,YE,1706648208
541,brownfield,33.1812,-102.2744,65.94800000000004,25,91,1.43,US,1706648208
542,kamina,-8.7386,24.9906,65.066,96,100,1.29,CD,1706648208
543,menongue,-14.6585,17.691,65.46200000000006,91,91,1.94,AO,1706648208
544,turpan,42.9333,89.1667,30.002000000000077,46,100,0.46,CN,1706648208
545,west frankfort,37.8978,-88.9315,43.016000000000005,93,100,5.14,US,1706648208
546,kayyerkan,69.3786,87.7439,1.2919999999999945,70,94,5.0,RU,1706648208
547,inhambane,-23.865,35.3833,75.61400000000003,82,0,4.19,MZ,1706648209
548,grand-lahou,5.1367,-5.0242,80.99600000000005,84,7,4.43,CI,1706648209
549,al hazm,16.1641,44.7769,75.57800000000006,53,100,3.63,YE,1706648209
550,santana,-0.0583,-51.1817,84.38000000000005,74,40,3.09,BR,1706648052
551,allende,25.2833,-100.0167,67.892,45,100,2.72,MX,1706648209
552,watsa,3.0372,29.5355,68.342,46,100,0.92,CD,1706648209
553,al bawiti,28.3492,28.8659,47.96600000000001,48,4,3.42,EG,1706648209
554,nacala,-14.5428,40.6728,75.18200000000002,93,100,2.28,MZ,1706648209
555,singkil,-7.9855,111.4161,74.62400000000002,97,97,0.45,ID,1706648210
556,general jose de san martin,-26.5374,-59.3416,98.88800000000005,21,0,3.21,AR,1706648210
557,hilo,19.7297,-155.09,84.25400000000005,61,0,2.24,US,1706648210
558,camacupa,-12.0167,17.4833,64.92200000000004,90,68,1.07,AO,1706648210
559,carpinteria,34.3989,-119.5185,76.78399999999999,55,73,2.6,US,1706648210
560,juan griego,11.0817,-63.9655,98.7260000000001,41,78,6.69,VE,1706648210
561,ghadamis,30.1337,9.5007,53.564000000000036,44,24,4.54,LY,1706648210
562,puerto baquerizo moreno,-0.9,-89.6,79.79000000000002,89,75,5.14,EC,1706648211
563,muisne,0.6,-80.0333,78.13399999999999,91,100,3.22,EC,1706648211
564,san pedro pochutla,15.7333,-96.4667,85.22600000000008,49,0,3.75,MX,1706648211
565,praia da vitoria,38.7333,-27.0667,61.05200000000008,82,75,5.34,PT,1706648010
566,sao jose da coroa grande,-8.8978,-35.1478,80.31200000000007,70,12,4.18,BR,1706648211
567,bac lieu,9.285,105.7244,75.41600000000001,88,88,4.9,VN,1706648212
568,sodankyla,67.4167,26.6,31.783999999999992,88,61,6.21,FI,1706648212
569,bukoba,-1.3317,31.8122,68.9,82,100,3.32,TZ,1706648212
570,thibodaux,29.7958,-90.8229,69.98000000000005,44,100,3.13,US,1706647923
571,itupiranga,-5.1347,-49.3267,88.12400000000002,92,96,0.38,BR,1706648212
572,pacific grove,36.6177,-121.9166,65.39000000000001,84,0,4.47,US,1706648212
573,yang talat,16.3998,103.3679,75.95600000000003,1,42,1.63,TH,1706648212
574,tughyl,47.7252,84.2063,5.162000000000056,90,100,0.38,KZ,1706648212
